warning: profile data may be out of date: of 165 functions, 1 has mismatched data that will be ignored [-Wprofile-instr-out-of-date]
1 warning generated.
Function:_Z7exampleRN3hls6streamI7ap_axisILi32ELi2ELi5ELi6EELi0EEES4_ ---> FID:1
Function:_Z6proc_1RN3hls6streamI7ap_axisILi32ELi2ELi5ELi6EELi0EEERNS0_IiLi0EEES6_ ---> FID:2
Function:_Z5test1v ---> FID:3
Function:_Z5test2v ---> FID:4
Function:_Z6proc_2RN3hls6streamI7ap_axisILi32ELi2ELi5ELi6EELi0EEERNS0_IiLi0EEES6_ ---> FID:5
CFGHierUserfilelist:[/home/qingqing/git/hello-world/data_flow_dl_data_streams/example_test.cpp /home/qingqing/git/hello-world/data_flow_dl_data_streams/example.cpp]
Writing 'cfg__ZNSt5dequeIiSaIiEE9push_backERKi_csim.dot'...
Writing 'cfg__ZNSt16allocator_traitsISaIiEE9constructIiJRKiEEEvRS0_PT_DpOT0__csim.dot'...
Writing 'cfg__ZNSt5dequeIiSaIiEE16_M_push_back_auxIJRKiEEEvDpOT__csim.dot'...
Writing 'cfg__ZNSt5dequeIiSaIiEE22_M_reserve_map_at_backEm_csim.dot'...
Writing 'cfg__ZNSt11_Deque_baseIiSaIiEE16_M_allocate_nodeEv_csim.dot'...
Writing 'cfg__ZSt7forwardIRKiEOT_RNSt16remove_referenceIS2_E4typeE_csim.dot'...
Writing 'cfg__ZNSt16allocator_traitsISaIiEE8allocateERS0_m_csim.dot'...
Writing 'cfg__ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv_csim.dot'...
Writing 'cfg__ZNK9__gnu_cxx13new_allocatorIiE8max_sizeEv_csim.dot'...
Writing 'cfg__ZNSt5dequeIiSaIiEE17_M_reallocate_mapEmb_csim.dot'...
Writing 'cfg__ZSt4copyIPPiS1_ET0_T_S3_S2__csim.dot'...
Writing 'cfg__ZSt13copy_backwardIPPiS1_ET0_T_S3_S2__csim.dot'...
Writing 'cfg__ZNSt11_Deque_baseIiSaIiEE15_M_allocate_mapEm_csim.dot'...
Writing 'cfg__ZNSt16allocator_traitsISaIPiEE8allocateERS1_m_csim.dot'...
Writing 'cfg__ZN9__gnu_cxx13new_allocatorIPiE8allocateEmPKv_csim.dot'...
Writing 'cfg__ZNK9__gnu_cxx13new_allocatorIPiE8max_sizeEv_csim.dot'...
Writing 'cfg__ZSt12__miter_baseIPPiET_S2__csim.dot'...
Writing 'cfg__ZSt23__copy_move_backward_a2ILb0EPPiS1_ET1_T0_S3_S2__csim.dot'...
Writing 'cfg__ZSt12__niter_baseIPPiET_S2__csim.dot'...
Writing 'cfg__ZSt22__copy_move_backward_aILb0EPPiS1_ET1_T0_S3_S2__csim.dot'...
Writing 'cfg__ZNSt20__copy_move_backwardILb0ELb1ESt26random_access_iterator_tagE13__copy_move_bIPiEEPT_PKS4_S7_S5__csim.dot'...
Writing 'cfg__ZSt14__copy_move_a2ILb0EPPiS1_ET1_T0_S3_S2__csim.dot'...
Writing 'cfg__ZSt13__copy_move_aILb0EPPiS1_ET1_T0_S3_S2__csim.dot'...
Writing 'cfg__ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIPiEEPT_PKS4_S7_S5__csim.dot'...
Writing 'cfg__ZN9__gnu_cxx13new_allocatorIiE9constructIiJRKiEEEvPT_DpOT0__csim.dot'...
Writing 'cfg__ZNSt5dequeIiSaIiEEC2Ev_csim.dot'...
Writing 'cfg__ZNSt11_Deque_baseIiSaIiEEC2Ev_csim.dot'...
Writing 'cfg__ZNSt11_Deque_baseIiSaIiEE11_Deque_implC2Ev_csim.dot'...
Writing 'cfg__ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm_csim.dot'...
Writing 'cfg__ZNSt11_Deque_baseIiSaIiEE15_M_create_nodesEPPiS3__csim.dot'...
Writing 'cfg__ZNSaIiEC2Ev_csim.dot'...
Writing 'cfg__ZNSt15_Deque_iteratorIiRiPiEC2Ev_csim.dot'...
Writing 'cfg__ZN9__gnu_cxx13new_allocatorIiEC2Ev_csim.dot'...
